States;States.num;Years;q.livestock;q.crop;q.other;q.capital;q.land;q.labor;q.materials;p.livestock;p.crop;p.other;p.capital;p.land;p.labor;p.materials
AL;1;1995;2337714.22;739062.5247;283102.5789;354651.1749;332805.3128;893392.5409;1934096.232;0.912135312;1.017826035;0.944493088;1.000204078;0.91993;0.608891426;0.967858208
AR;2;1995;3193048.782;2371826.448;429704.6651;537686.2168;538132.8312;1515417.206;2941084.824;0.935359696;1.031524209;0.867869627;1.008362507;0.827272007;0.55608709;1.086090585
AZ;3;1995;803493.8362;1084022.241;210521.4482;128892.7635;796365.7732;846322.2759;862865.4082;0.99374347;1.353221092;0.959067695;1.013119943;0.49211508;0.604570467;1.24204967
CA;4;1995;6621218.304;15243448.07;1713674.853;1093105.677;1734164.247;6459541.814;8005179.97;0.810913951;1.167812174;1.147988616;1.038278876;1.214362797;0.771256687;1.390202616
CO;5;1995;2317063.307;1638410.83;341232.9319;447202.5812;799891.3787;940434.6957;2448274.43;1.130360319;1.078416998;1.022097487;1.026291868;0.685436188;1.096748192;1.32957012
CT;6;1995;257822.8235;212440.7871;22699.62414;62009.99284;34530.32923;278280.4579;156044.6691;0.876499506;1.177454142;1.112221059;1.018623192;1.748667478;0.572117587;1.422433023
DE;7;1995;595118.227;163170.6468;49913.15351;46200.41791;31556.23624;101277.0486;457853.531;0.873194279;1.059149174;1.202052697;1.018735801;1.168206623;0.894169681;1.244038343
FL;8;1995;1340807.196;4654538.464;475003.0894;353405.334;526896.9978;1820530.326;1942704.892;0.91085049;1.050454595;1.103113691;1.018240446;1.418044192;0.706955423;1.231094453
GA;9;1995;3177764.28;2150012.241;386061.0221;431810.1707;388397.6485;1065533.164;2342567.318;0.873279404;1.137540204;1.006610621;1.005518639;1.000332346;0.55254032;1.220104311
IA;10;1995;5654902.588;7239811.89;293778.6441;1927035.758;1119124.311;4023580.63;5572624.66;0.887866837;1.01095256;1.055103069;0.989791731;1.321490734;0.454548696;1.212987225
ID;11;1995;1333807.723;2167236.609;227394.0113;375420.1556;420390.4701;1029450.057;1531959.865;0.937578018;1.054242865;0.984311262;1.013210915;0.793703351;0.684301382;1.266050947
IL;12;1995;2039326.345;6616138.926;242712.0289;1611016.76;1179987.456;2656042.446;3644392.274;0.91068506;1.009930043;1.187096724;0.993368606;1.43020679;0.675785741;1.294583577
IN;13;1995;2110480.26;3499987.264;161458.5957;963201.0591;634853.2042;1765403.976;2629275.687;0.808690076;0.981328457;1.158851195;0.999785541;1.252137542;0.931271749;1.227393403
KS;14;1995;4096860.183;3232370.425;660402.7581;1033906.166;1525133.505;2405620.569;4503790.61;1.131152248;1.113784629;0.947698539;0.979581706;0.528064338;0.741191402;1.298411229
KY;15;1995;1750426.141;1924612.128;173147.781;678187.4363;539119.5122;1674867.209;1611524.904;0.957080832;0.987916767;1.069730246;1.00413727;0.873535421;0.734051092;1.136381223
LA;16;1995;749460.8495;1209562.045;130484.1647;328961.117;263980.9597;796426.1321;1088347.867;0.900675231;1.045153627;0.916216759;1.011694118;1.019212632;0.598155537;1.002285972
MA;17;1995;115854.401;255540.2785;22903.02411;68307.46304;31987.62614;243645.7779;137962.695;0.882635504;1.294835137;1.238833128;1.016321722;2.056474854;0.764091958;1.469586843
MD;18;1995;973197.3937;537446.62;94401.93651;204419.5417;146225.7898;497702.8051;818282.8577;0.852641022;1.072467394;1.196634279;1.024427652;1.252176069;0.835166219;1.299655155
ME;19;1995;315578.1692;220359.9226;26537.31009;82720.7275;36432.77206;273775.0603;229206.3262;0.843306488;1.085922264;1.138102673;1.006888148;1.145768492;0.706529715;1.312690175
MI;20;1995;1564451.96;3174799.587;142675.523;775820.7825;482473.5085;2013463.306;2239096.046;0.844937285;0.925047738;1.16283696;1.014259439;0.764030783;0.565178832;1.163411471
MN;21;1995;4186491.025;5530321.89;422633.357;1568677.174;974032.6411;3300285.765;5109639.045;0.850459938;0.95370393;1.109658824;1.000057952;0.784391778;0.792520392;1.155838742
MO;22;1995;2564047.314;2491276.52;311587.6423;924439.3283;970386.2238;2851598.187;2858614.6;0.906307276;1.0018306;1.023287499;1.016515331;0.802755642;0.492229688;1.143827249
MS;23;1995;1949773.359;1495970.185;344268.1772;418195.4519;406958.8506;922314.3648;2005926.797;0.877820612;1.004980572;0.824918133;0.997930888;0.720129185;0.499183468;0.997346166
MT;24;1995;750506.7792;1502179.954;258769.3431;425632.2787;1522614.87;830073.1261;1032216.286;1.116176738;1.006280922;0.91404693;1.016061949;0.333921487;0.647667186;1.191428122
NC;25;1995;4515566.069;3020624.502;353643.339;574960.6021;347684.6425;1814501.212;2852392.717;0.852234797;1.009412574;0.996885799;0.992526368;1.412348782;0.593357107;1.215141374
ND;26;1995;597862.2342;2879027.009;401656.6198;729221.6772;1235335.622;1235643.62;1781231.122;0.973347381;0.984811674;0.764639294;1.008843674;0.396717494;0.861976752;0.988085885
NE;27;1995;4917606.065;4415299.595;545006.1347;1062075.549;1518604.3;2397225.699;5373774.067;1.083639769;1.011397466;0.950610134;1.008518692;0.577300359;0.782376061;1.159896003
NH;28;1995;68041.9162;70894.39821;7950.921022;32159.41727;19959.58905;135493.8047;59438.6811;0.881387685;1.194147081;1.08503153;1.018798788;1.364557145;0.578027765;1.456930314
NJ;29;1995;243412.8045;589104.6291;28660.55661;101779.3044;131444.6354;451756.4734;263887.3045;0.836805761;1.058847101;1.184046501;1.025248343;1.250156435;0.666489648;1.394309077
NM;30;1995;1152680.726;447530.6882;105768.1359;152255.5907;1278508.353;505600.1689;737981.545;0.930578446;1.265752484;0.994414444;1.045077441;0.268793118;0.973812678;1.327012463
NV;31;1995;176099.5575;178533.6407;19760.68878;52229.71332;150735.5728;122813.6589;173251.2375;0.975943684;1.164190003;1.075270211;1.007342957;0.461960474;0.799228159;1.348994795
NY;32;1995;2395389.599;1512906.379;137347.9469;628976.4111;290704.6669;1917724.552;1616294.878;0.792079501;0.967434813;1.115470343;1.02578092;0.753346776;0.668794336;1.261498116
OH;33;1995;1970554.924;3430708.373;150571.9323;989315.7191;677531.2615;2782729.036;2307427.096;0.832233654;0.976504895;1.175174935;1.006006189;1.02207913;0.590261029;1.243547146
OK;34;1995;2295273.391;1159070.276;303083.9481;601706.0909;1108898.408;2020607.759;2286358.927;1.101268478;1.088509911;0.887556191;1.030644954;0.518358755;0.651115728;1.196860069
OR;35;1995;742582.1346;2100410.986;175301.9202;372156.8689;481530.0269;1736076.988;1161467.734;0.926020952;1.06228171;1.122927882;1.014936214;0.860985822;0.66186603;1.370966071
PA;36;1995;2931874.786;1750626.477;180817.9927;732428.316;422266.4955;2297392.537;2104973.31;0.888530056;1.039484226;1.248303317;1.034394564;0.99663783;0.854116717;1.398491705
RI;37;1995;11133.9141;30915.55602;1901.30681;8154.303284;4576.530736;25221.3006;14423.16306;0.851141442;1.28053488;1.465833913;1.009616301;1.893680712;0.983449118;1.663039021
SC;38;1995;722973.205;857057.1219;91433.17618;213893.9612;186509.0362;533749.9216;747824.8638;0.875105523;1.022325572;1.032434711;0.998318735;0.932018195;0.396777176;1.123311527
SD;39;1995;1569077.905;2421140.437;295057.474;627292.2804;1276218.605;1496372.994;2068530.476;1.068229557;0.947465664;0.8807028;1.016061499;0.343527381;0.839370936;1.074790987
TN;40;1995;1055518.549;1622524.292;181819.0066;528289.3515;431060.7085;1537919.778;1323645.703;0.92610845;0.911372052;0.896729413;1.001678716;1.188477044;0.520187262;0.976463219
TX;41;1995;7941663.778;4355237.382;1295460.075;1755373.345;4599924.782;4830025.783;7296258.731;1.059617573;1.156687916;0.920621478;1.041322992;0.512035728;0.798781754;1.204417804
UT;42;1995;636857.5467;385923.0181;61781.09745;154644.9208;306198.3355;434893.3746;505536.1509;0.925972423;1.009555472;0.985706832;1.020545065;0.622180377;0.853980449;1.183838671
VA;43;1995;1563284.383;1102923.506;160452.7748;427115.9838;350874.0233;1287661.135;1163832.045;0.91694003;1.01170707;1.048413491;1.01126845;1.226887166;0.472041527;1.225347027
VT;44;1995;478848.6128;125197.3099;40060.32624;91517.93308;44980.76083;348258.5385;265425.6661;0.8101331;1.060535445;0.921831345;1.03608389;1.174242345;0.462862643;1.232445386
WA;45;1995;1638966.872;3693493.836;245593.5745;463159.3732;400721.7111;1728384.371;2061849.191;0.952146594;1.033097702;1.194764756;1.021768743;1.293611082;0.736206769;1.341016108
WI;46;1995;4605199.702;2693669.704;260864.0077;1366883.411;619918.4411;3669825.924;3519611.821;0.841763885;0.968465938;1.123723249;1.02483343;0.586225718;0.862616988;1.115845119
WV;47;1995;351839.9183;155099.7218;39128.15263;115877.7948;131176.0966;446203.4622;298721.7181;0.899842826;0.948165026;0.993064076;0.989248387;0.727752216;0.531780331;1.116004696
WY;48;1995;524732.8981;354845.8835;82967.23301;152664.7304;890279.2902;426065.7028;509825.7513;1.1383437;1.036878113;0.853214683;1.033939814;0.231335799;0.721678136;1.19096436
AL;1;1996;2279777.691;843025.4907;262487.5898;353958.948;340968.0693;752759;1989020.418;1;1;1;1;1;1;1
AR;2;1996;3390725.865;2748714.57;421751.6695;526468.3031;542609.7708;1360569.995;2893783.89;0.973138373;1.076065154;1.012773654;1.018082438;0.884319455;0.634746439;1.22384418
AZ;3;1996;801329.606;1238620.257;181529.7111;127366.7872;763171.62;751252.979;836857.5546;1.018387526;1.157078177;1.06429586;1.018898444;0.495459431;0.731850675;1.301723569
CA;4;1996;6750365.027;16003488.95;1616768.569;1087936.876;1739433.045;6785586.829;7689089.889;0.90760621;1.128131733;1.22930021;1.049086202;1.240056773;0.849105602;1.442971095
CO;5;1996;2475803.376;1673184.443;335614.4644;449193.4525;786554.6627;1058868.508;2480338.566;1.110642184;1.10965681;0.999813569;1.015121261;0.747321916;0.68425152;1.332264152
CT;6;1996;214716.0076;226648.6;17713.73292;59833.88362;35373.60585;240880.5425;140677.3013;0.979561757;1.23672093;1.196755088;1.038112661;1.758391382;0.669592891;1.52496339
DE;7;1996;601199.2541;199970.6993;37817.64841;45478.59998;31416.13903;85887.53662;446386.9683;0.951778289;1.143238032;1.437477622;1.044471815;1.223201774;1.330259897;1.397973638
FL;8;1996;1341272.99;4653300.425;526923.1542;355301.583;523850.1575;1691103.982;1897938.285;0.966341553;1.108934577;1.188039886;1.008128775;1.459133388;0.868770782;1.313644061
GA;9;1996;3355471.7;2230604.694;380408.6037;427899.4855;395966.2778;1065619.8;2456035.23;0.95629984;1.132340659;1.101299408;1.014096377;1.082036956;0.542503996;1.310092848
IA;10;1996;5081023.714;8210158.178;286606.1084;1842725.769;1124454.965;3348909.373;5242447.051;1.040481313;1.111846246;1.174007173;1.030238922;1.405930947;0.771467577;1.320296984
ID;11;1996;1389530.273;2188803.59;195218.5239;375550.8224;410644.672;956968.7924;1538852.466;0.955361054;1.095738831;1.014933029;1.023058899;0.861821742;0.704411685;1.310180367
IL;12;1996;1856194.31;7601944.945;250193.8743;1501972.359;1182999.907;2316145.59;3670952.467;1.066993452;1.09517687;1.295822647;1.037269013;1.5208009;0.82979585;1.328029555
IN;13;1996;1969133.378;3712348.047;165231.9785;911088.729;633281.9416;1681811.079;2434953.999;0.960081769;1.101861525;1.235071955;1.040073577;1.364638325;0.738459875;1.346290051
KS;14;1996;4147701.477;4059078.627;587041.5558;994170.744;1524759.969;2186062.282;4374601.713;1.110703046;1.097306811;0.992061642;0.972475233;0.552651817;0.670336802;1.309530472
KY;15;1996;1755532.884;2173257.742;142994.6685;676103.6556;540195.692;1642005.958;1505767.436;0.957551234;1.094075046;1.137950075;1.017839468;0.930025149;0.826261923;1.229748151
LA;16;1996;709942.1165;1444588.627;154240.9054;319478.5493;264870.9337;666987.3369;1099362.715;0.964463199;1.049835558;1.002812866;1.020995326;1.074518077;0.70720683;1.061545411
MA;17;1996;108683.7545;275321.3357;18568.86112;66549.69717;32716.50332;208484.3848;130257.2642;0.994791137;1.463045041;1.334499449;1.03757347;2.085399343;0.899033807;1.562987326
MD;18;1996;963411.2899;648503.8677;71272.33742;197277.37;145446.5925;453115.9407;757272.9293;0.939322006;1.162417765;1.33543218;1.047335301;1.286579197;0.847626326;1.420375318
ME;19;1996;300131.7265;230399.5142;24188.03446;80382.99063;36822.18691;231768.6758;214109.9793;0.931740038;1.082198921;1.229400787;1.024971545;1.181679739;0.996320215;1.381481244
MI;20;1996;1491517.182;2767879.839;115962.5129;755989.1877;483856.2736;1670447.851;2061470.724;0.962890051;1.011095961;1.417344061;1.038875922;0.843543161;1.378821254;1.271315691
MN;21;1996;4059379.35;5996343.436;396850.8314;1531496.373;982859.7603;3271369.098;4855347.301;1.001035132;1.063964687;1.197844794;1.032770466;0.825050254;0.942466872;1.285513099
MO;22;1996;2571369.459;3324608.714;330366.4547;898133.4708;981098.3851;2830492.244;2838426.756;0.965489894;1.044635811;1.063820474;1.018129427;0.864693648;0.533119991;1.19719669
MS;23;1996;1962900.324;1624856.846;388972.3355;406028.148;416032.0845;978304.5981;2087152.834;0.983688505;1.024540805;0.858747965;1.008684694;0.7777109;0.518975379;1.019298192
MT;24;1996;739374.234;1361412.949;247336.879;432469.6234;1514557.402;962878.9595;1051017.511;1.04491907;1.092779921;0.942051697;1.016088301;0.357797301;0.790898994;1.21264611
NC;25;1996;4648782.919;3034808.794;319658.4724;572520.9411;351627.3433;1775272.132;2908468.458;0.974390005;1.056858656;1.1103835;1.019129905;1.509080865;0.660606889;1.340182905
ND;26;1996;564508.3585;3553409.54;359045.6578;706214.4229;1237849.747;1522274.423;1758434.228;0.942720586;0.994988294;0.776408249;1.024416824;0.410961417;0.64863929;1.040282977
NE;27;1996;4791060.441;5727093.17;461477.2191;1019634.534;1534413.525;2509744.026;5077999.361;1.126047435;1.034965589;1.011131489;1.017398551;0.602943548;0.693780315;1.185639034
NH;28;1996;69948.90107;73865.03911;6591.777409;30969.70219;20780.34229;113523.5512;54676.81545;0.992281004;1.239601714;1.109189153;1.038986112;1.397667898;0.679291367;1.545439795
NJ;29;1996;202317.1339;594996.3476;23280.2251;99114.6378;131678.5938;366916.1289;239172.6395;1.012242159;1.127484416;1.263751726;1.049927399;1.224911019;0.767537805;1.480185504
NM;30;1996;1263338.877;476476.8998;96203.40212;153657.3976;1276188.957;472736.1277;777184.996;0.937024416;1.237541647;1.048836858;1.020638121;0.268548739;0.99196565;1.370898094
NV;31;1996;188407.5478;186859.5136;17616.02203;52783.85572;129143.7355;122364.5844;175412.1755;0.925499758;1.173181954;1.07879747;0.999382937;0.509738239;0.726337612;1.356963652
NY;32;1996;2373657.152;1454126.114;101956.7399;610933.3881;293932.8017;1851874.394;1425198.842;0.885314361;1.055749743;1.208452725;1.041858335;0.771547583;0.822928923;1.409134546
OH;33;1996;1947395.201;3114418.29;133880.737;951081.6357;681730.2454;2644772.047;2070099.68;0.982814856;1.117311929;1.380450023;1.03533253;1.107260696;0.917409122;1.445517421
OK;34;1996;2310853.265;1219813.949;205341.5772;587251.0601;1121475.832;2080802.976;2072106.224;1.047107574;1.129554799;0.961572077;0.998332839;0.547537002;0.554329753;1.285381261
OR;35;1996;747698.7671;2179353.775;173764.7411;372324.2768;485589.5612;1945556.916;1109550.176;0.943344216;1.072672479;1.16623537;1.016795408;0.929077945;0.733405427;1.414522246
PA;36;1996;2921954.837;1922230.411;141111.4427;716910.0617;430960.0463;2351358.639;1955093.169;0.981132751;1.141077808;1.354160602;1.054452324;1.051117237;0.943462628;1.543822985
RI;37;1996;11330.58286;33512.3868;1360.519078;7938.519408;4833.969191;21471.2508;13504.88281;0.964000902;1.294126482;1.559698819;1.029702536;1.886549554;1.156444989;1.740262357
SC;38;1996;778882.4445;864351.9258;87044.12274;211362.4307;190332.8121;479856.2914;779895.6969;0.964170338;1.082952659;1.205767546;1.012166975;0.99282897;0.947867118;1.228684193
SD;39;1996;1470045.372;3207529.318;255618.4612;605762.7407;1273392.996;1436551.677;1930358.238;1.092562984;1.004956749;0.938126203;1.024548453;0.364946066;0.828517358;1.161275627
TN;40;1996;926297.6049;1696115.215;164173.7937;530922.135;436858.4747;1449013.707;1276315.451;0.955224209;0.97452577;0.936995752;1.001761054;1.28801483;0.60290596;1.024634171
TX;41;1996;6759440.311;4820644.135;1040670.76;1702405.939;4632590.986;5247962.082;6214516.257;1.07185827;1.151980491;1.009430086;1.014791528;0.540281652;0.648151406;1.329690785
UT;42;1996;679070.4777;378368.5849;61382.21303;156009.5916;304787.7424;477496.8076;523919.9168;0.952625912;1.013187892;0.990622879;1.007947168;0.665939244;0.790595862;1.194042498
VA;43;1996;1578968.635;1173427.59;150059.2427;425886.903;354199.8503;1214822.769;1177965.544;0.963928663;1.038269648;1.101887204;1.018189769;1.279300091;0.713191275;1.257084307
VT;44;1996;468483.4012;125546.1046;29929.69689;89254.31988;45299.25809;292499.4824;235746.4372;0.917948305;1.163478584;0.972854022;1.045702074;1.221540389;0.545065364;1.372076606
WA;45;1996;1623371.918;3631596.414;253108.362;459040.8235;401089.6323;1969182.937;1895831.118;0.989309899;1.129257871;1.20781579;1.031899035;1.399194282;0.688945133;1.427290155
WI;46;1996;4494780.976;2665462.275;248632.8665;1334318.819;624551.1707;3206295.104;3206454.369;0.946751276;1.059787809;1.177875449;1.046318981;0.643263931;0.921796311;1.220778738
WV;47;1996;345086.0964;157310.2014;38050.63211;115197.7706;133978.6647;516543.4995;293426.6718;0.9032931;0.952025611;0.986104941;0.999199912;0.769098976;0.710091213;1.097081791
WY;48;1996;555109.4;318956.6812;88127.64386;155222.0221;899462.432;488513.7845;568271.6681;1.053862806;1.064119777;0.806579996;1.012935495;0.249981953;0.396265174;1.172773542
AL;1;1997;2347068.089;837960.023;334312.3833;353420.0544;346267.8358;849217.9663;2029483.93;1.027729751;1.001259724;0.936284634;1.017579006;1.084955939;0.803594737;0.980873694
AR;2;1997;3317820.258;2586045.071;423277.514;533618.0337;545526.0632;1238707.227;2566276.451;0.997859959;1.01684705;1.12315071;1.035660072;0.953232585;0.549208197;1.371237486
AZ;3;1997;891218.4839;1271042.302;153065.2423;125759.8565;727253.1897;649054.0473;873982.0559;1.025500864;1.13762516;1.325691692;1.053436308;0.51048742;0.986459017;1.448079608
CA;4;1997;7405347.711;17770974.07;1953436.312;1091340.476;1740768.152;6304163.056;8479647.901;0.879756259;1.131474812;1.2883986;1.076750598;1.295727768;0.897062731;1.474664806
CO;5;1997;2458921.311;1872027.576;346562.9295;457383.6495;774055.8329;1083135.131;2428220.677;1.15551452;0.9977393;1.015951791;1.046351139;0.815253801;0.704607965;1.437696916
CT;6;1997;200947.5575;235767.8973;21915.90484;58543.3239;35823.92962;269460.32;161561.6374;0.871914443;1.29197183;1.259085591;1.066543624;1.839077536;0.82177147;1.468118285
DE;7;1997;603382.9715;184633.3783;53469.79815;45105.01816;31182.858;115281.938;500384.7551;0.962199842;1.050410552;1.276940701;1.064120206;1.325831756;1.25025185;1.306034341
FL;8;1997;1346572.487;4886151.564;548483.7813;356748.5514;520459.5086;1821012.536;1944620.899;1.005153765;1.083138027;1.058377309;1.023901481;1.526545758;0.753911477;1.27819897
GA;9;1997;3392656.672;2321096.97;425386.4744;425433.8337;401344.6966;1087864.797;2442953.614;0.970153815;1.089091574;1.131718675;1.03580226;1.179978191;0.631311901;1.331100668
IA;10;1997;5590361.991;8430388.984;269975.3192;1835987.039;1127744.601;3285387.585;5673577.556;1.0230933;0.973129839;1.147934753;1.045344236;1.504201631;0.753106649;1.298261333
ID;11;1997;1546284.783;2252169.484;168039.4391;378585.371;402060.0337;784064.2218;1507964.645;0.959205411;0.976177036;1.211962431;1.050881411;0.939734058;1.114801933;1.392340873
IL;12;1997;1722828.28;7772473.519;256407.0885;1490656.058;1185156.938;2549565.654;3779414.15;1.077073021;1.023708917;1.251614466;1.057395386;1.623204222;0.678275128;1.282542223
IN;13;1997;2010147.321;4034525.941;175965.2747;891450.6746;631485.8504;1585621.696;2565460.308;0.937074099;0.967454426;1.183473265;1.056283198;1.487565154;0.660183129;1.283177749
KS;14;1997;4217438.465;4967977.384;677566.1455;1010467.388;1525032.54;2001478.951;4588692.036;1.1665196;0.940815223;0.965143553;1.002235088;0.583702784;0.658002605;1.384026546
KY;15;1997;1824252.131;2027990.902;155192.7797;684301.0305;540753.1869;1770379.295;1595767.536;1.082681799;0.953966248;1.096644647;1.028182247;0.999231884;0.766357933;1.207973023
LA;16;1997;613285.6469;1313395.825;151877.9778;315553.1565;264737.1839;775379.3299;1077748.893;1.000333597;0.979576021;1.033018978;1.034510234;1.147088519;0.800464455;1.056857468
MA;17;1997;111581.3731;299981.0241;21393.81731;65366.28686;33198.77599;221712.381;141677.7225;0.939355897;1.422185223;1.523527749;1.065535194;2.207341164;1.121791219;1.558829972
MD;18;1997;989425.9108;549815.6299;96225.60113;195197.276;144432.1293;500085.9307;852957.5674;0.939405263;1.096803344;1.215954441;1.070801879;1.348273543;0.624785365;1.372220225
ME;19;1997;302132.1509;228621.4719;27942.2202;77960.87009;37152.30769;299966.9304;229165.5264;0.894432607;1.038884258;1.141408714;1.050747651;1.247175388;0.729523138;1.383216129
MI;20;1997;1451944.22;3110057.999;154503.8683;740362.6068;484082.9958;1855673.455;2182375.117;0.905201477;0.97242458;1.324385189;1.063341969;0.9444737;0.978411562;1.315074434
MN;21;1997;4073184.821;6093360.473;516310.9997;1508404.612;990654.0172;3263380.489;5535275.007;0.959413201;0.91114547;1.192671474;1.045781057;0.880772222;1.079972788;1.207626561
MO;22;1997;2603252.888;3382553.342;328320.3838;899508.8891;988949.8608;2654843.231;3003655.117;1.043254648;0.960431932;1.083549956;1.034585801;0.944056504;0.702065716;1.182621397
MS;23;1997;1994930.388;1615287.633;460457.9498;405457.5279;422713.8508;1052785.973;2196224.812;0.976027565;0.94757908;0.809246099;1.024768678;0.846325945;0.515653937;0.968680243
